suite	entry	task	subentry	replicate	algorithm	completed	duration	solution_count	solution_size
fin	independent_choices1	Particular	sample00001	0	PBN_DLmem	true	1650	1	6
fin	depth_sorted	Particular	sample00001	0	PBN_DLmem	true	2052	1	6
fin	independent_choices2	Particular	sample00001	0	PBN_DLmem	true	3142	1	11
fin	independent_choices1	Particular	sample00002	0	PBN_DLmem	true	1854	1	6
fin	depth_sorted	Particular	sample00002	0	PBN_DLmem	true	2269	1	6
fin	independent_choices1	Particular	sample00003	0	PBN_DLmem	true	1884	1	6
fin	breadth_sorted	Particular	sample00001	0	PBN_DLmem	true	5400	1	2
fin	depth_sorted	Particular	sample00003	0	PBN_DLmem	true	2133	1	6
fin	independent_choices2	Particular	sample00002	0	PBN_DLmem	true	3511	1	11
fin	branches1	Particular	sample00001	0	PBN_DLmem	true	7020	1	6
fin	independent_choices1	Particular	sample00004	0	PBN_DLmem	true	1720	1	6
fin	branches2	Particular	sample00001	0	PBN_DLmem	true	7175	1	6
fin	depth_sorted	Particular	sample00004	0	PBN_DLmem	true	2219	1	6
fin	independent_choices1	Particular	sample00005	0	PBN_DLmem	true	2024	1	6
fin	independent_choices2	Particular	sample00003	0	PBN_DLmem	true	3541	1	11
fin	depth_sorted	Particular	sample00005	0	PBN_DLmem	true	2259	1	6
fin	independent_choices1	Particular	sample00006	0	PBN_DLmem	true	1833	1	6
fin	breadth_sorted	Particular	sample00002	0	PBN_DLmem	true	5616	1	2
fin	independent_choices1	Particular	sample00007	0	PBN_DLmem	true	2133	1	6
fin	depth_sorted	Particular	sample00006	0	PBN_DLmem	true	2526	1	6
fin	independent_choices2	Particular	sample00004	0	PBN_DLmem	true	3886	1	11
fin	branches1	Particular	sample00002	0	PBN_DLmem	true	8097	1	6
fin	independent_choices1	Particular	sample00008	0	PBN_DLmem	true	2207	1	6
fin	branches2	Particular	sample00002	0	PBN_DLmem	true	8225	1	6
fin	depth_sorted	Particular	sample00007	0	PBN_DLmem	true	2672	1	6
fin	independent_choices1	Particular	sample00009	0	PBN_DLmem	true	2268	1	6
fin	breadth_sorted	Particular	sample00003	0	PBN_DLmem	true	6638	1	2
fin	independent_choices2	Particular	sample00005	0	PBN_DLmem	true	4204	1	11
fin	depth_sorted	Particular	sample00008	0	PBN_DLmem	true	2823	1	6
fin	independent_choices1	Particular	sample00010	0	PBN_DLmem	true	2129	1	6
fin	depth_sorted	Particular	sample00009	0	PBN_DLmem	true	2488	1	6
fin	independent_choices2	Particular	sample00006	0	PBN_DLmem	true	3919	1	11
fin	branches1	Particular	sample00003	0	PBN_DLmem	true	8490	1	6
fin	depth_sorted	Particular	sample00010	0	PBN_DLmem	true	2435	1	6
fin	breadth_sorted	Particular	sample00004	0	PBN_DLmem	true	6245	1	2
fin	branches2	Particular	sample00003	0	PBN_DLmem	true	8614	1	6
fin	independent_choices1	Particular	sample00001	0	PBN_DL	true	5056	1	6
fin	independent_choices2	Particular	sample00007	0	PBN_DLmem	true	3973	1	11
fin	independent_choices1	Particular	sample00002	0	PBN_DL	true	5203	1	6
fin	independent_choices2	Particular	sample00008	0	PBN_DLmem	true	3955	1	11
fin	breadth_sorted	Particular	sample00005	0	PBN_DLmem	true	6319	1	2
fin	branches1	Particular	sample00004	0	PBN_DLmem	true	8118	1	6
fin	branches2	Particular	sample00004	0	PBN_DLmem	true	8515	1	6
fin	independent_choices2	Particular	sample00009	0	PBN_DLmem	true	3941	1	11
fin	independent_choices1	Particular	sample00003	0	PBN_DL	true	5022	1	6
fin	depth_sorted	Particular	sample00001	0	PBN_DL	false	12147	0	0
fin	breadth_sorted	Particular	sample00006	0	PBN_DLmem	true	6340	1	2
fin	independent_choices2	Particular	sample00010	0	PBN_DLmem	true	3864	1	11
fin	branches1	Particular	sample00005	0	PBN_DLmem	true	8301	1	6
fin	independent_choices1	Particular	sample00004	0	PBN_DL	true	5065	1	6
fin	branches2	Particular	sample00005	0	PBN_DLmem	true	8325	1	6
fin	breadth_sorted	Particular	sample00007	0	PBN_DLmem	true	6164	1	2
fin	independent_choices1	Particular	sample00005	0	PBN_DL	true	4986	1	6
fin	independent_choices2	Particular	sample00001	0	PBN_DL	true	9559	1	11
fin	depth_sorted	Particular	sample00002	0	PBN_DL	false	11667	0	0
fin	branches1	Particular	sample00006	0	PBN_DLmem	true	8116	1	6
fin	limited_cycle2	Particular	sample00001	0	PBN_DLmem	false	48174	0	0
fin	breadth_sorted	Particular	sample00008	0	PBN_DLmem	true	6097	1	2
fin	branches2	Particular	sample00006	0	PBN_DLmem	true	8178	1	6
fin	independent_choices1	Particular	sample00006	0	PBN_DL	true	4911	1	6
fin	independent_choices1	Particular	sample00007	0	PBN_DL	true	4770	1	6
fin	breadth_sorted	Particular	sample00009	0	PBN_DLmem	true	5950	1	2
fin	branches1	Particular	sample00007	0	PBN_DLmem	true	7580	1	6
fin	independent_choices2	Particular	sample00002	0	PBN_DL	true	9457	1	11
fin	branches2	Particular	sample00007	0	PBN_DLmem	true	7992	1	6
fin	depth_sorted	Particular	sample00003	0	PBN_DL	false	11376	0	0
fin	independent_choices1	Particular	sample00008	0	PBN_DL	true	4815	1	6
fin	breadth_sorted	Particular	sample00010	0	PBN_DLmem	true	5936	1	2
fin	branches1	Particular	sample00008	0	PBN_DLmem	true	7798	1	6
fin	independent_choices1	Particular	sample00009	0	PBN_DL	true	4689	1	6
fin	branches2	Particular	sample00008	0	PBN_DLmem	true	7696	1	6
fin	independent_choices2	Particular	sample00003	0	PBN_DL	true	9174	1	11
fin	independent_choices1	Particular	sample00010	0	PBN_DL	true	4812	1	6
fin	independent_choices1	All	NA	0	EP	true	663	3125	18750
fin	independent_choices1	All	NA	0	E	true	576	3125	18750
fin	depth_sorted	Particular	sample00004	0	PBN_DL	false	11476	0	0
fin	breadth_sorted	Particular	sample00001	0	PBN_DL	false	10370	0	0
fin	limited_cycle1	Particular	sample00001	0	PBN_DLmem	true	849	1	4
fin	branches1	Particular	sample00009	0	PBN_DLmem	true	7956	1	6
fin	limited_cycle1	Particular	sample00002	0	PBN_DLmem	true	934	1	5
fin	branches2	Particular	sample00009	0	PBN_DLmem	true	8159	1	6
fin	limited_cycle1	Particular	sample00003	0	PBN_DLmem	true	903	1	5
fin	limited_cycle1	Particular	sample00004	0	PBN_DLmem	true	712	1	4
fin	limited_cycle1	Particular	sample00005	0	PBN_DLmem	true	823	1	4
fin	limited_cycle1	Particular	sample00006	0	PBN_DLmem	true	581	1	3
fin	independent_choices2	Particular	sample00004	0	PBN_DL	true	9345	1	11
fin	limited_cycle1	Particular	sample00007	0	PBN_DLmem	true	579	1	3
fin	limited_cycle1	Particular	sample00008	0	PBN_DLmem	true	562	1	3
fin	limited_cycle1	Particular	sample00009	0	PBN_DLmem	true	578	1	3
fin	limited_cycle1	Particular	sample00010	0	PBN_DLmem	true	824	1	4
fin	branches1	Particular	sample00010	0	PBN_DLmem	true	7419	1	6
fin	limited_cycle1	Particular	sample00001	0	PBN_DL	true	1897	1	4
fin	branches2	Particular	sample00010	0	PBN_DLmem	true	7589	1	6
fin	depth_sorted	Particular	sample00005	0	PBN_DL	false	10924	0	0
fin	limited_cycle1	Particular	sample00002	0	PBN_DL	true	2558	1	5
fin	breadth_sorted	Particular	sample00002	0	PBN_DL	false	11306	0	0
fin	independent_choices2	Particular	sample00005	0	PBN_DL	true	8913	1	11
fin	limited_cycle1	Particular	sample00003	0	PBN_DL	true	2572	1	5
fin	limited_cycle1	Particular	sample00004	0	PBN_DL	true	1961	1	4
fin	limited_cycle1	Particular	sample00005	0	PBN_DL	true	1865	1	4
fin	branches1	Particular	sample00001	0	PBN_DL	false	10715	0	0
fin	limited_cycle1	Particular	sample00006	0	PBN_DL	true	1460	1	3
fin	limited_cycle1	Particular	sample00007	0	PBN_DL	true	1300	1	3
fin	branches2	Particular	sample00001	0	PBN_DL	false	11309	0	0
fin	depth_sorted	Particular	sample00006	0	PBN_DL	false	10708	0	0
fin	limited_cycle1	Particular	sample00008	0	PBN_DL	true	1358	1	3
fin	independent_choices2	Particular	sample00006	0	PBN_DL	true	8699	1	11
fin	breadth_sorted	Particular	sample00003	0	PBN_DL	false	11334	0	0
fin	limited_cycle2	Particular	sample00002	0	PBN_DLmem	false	45683	0	0
fin	limited_cycle1	Particular	sample00009	0	PBN_DL	true	1324	1	3
fin	limited_cycle1	Particular	sample00010	0	PBN_DL	true	1923	1	4
fin	limited_cycle1	All	NA	0	EP	true	14	31	142
fin	branches1	Particular	sample00002	0	PBN_DL	false	10575	0	0
fin	independent_choices2	Particular	sample00007	0	PBN_DL	true	8657	1	11
fin	depth_sorted	Particular	sample00007	0	PBN_DL	false	10604	0	0
fin	branches2	Particular	sample00002	0	PBN_DL	false	11197	0	0
fin	breadth_sorted	Particular	sample00004	0	PBN_DL	false	11100	0	0
fin	limited_cycle1	All	NA	0	E	false	10716	30	135
fin	breadth_sorted	All	NA	0	EP	true	3534	252	504
fin	independent_choices2	Particular	sample00008	0	PBN_DL	true	8519	1	11
fin	branches1	Particular	sample00003	0	PBN_DL	false	10608	0	0
fin	depth_sorted	Particular	sample00008	0	PBN_DL	false	10387	0	0
fin	branches2	Particular	sample00003	0	PBN_DL	false	11061	0	0
fin	breadth_sorted	Particular	sample00005	0	PBN_DL	false	10850	0	0
fin	independent_choices2	Particular	sample00009	0	PBN_DL	true	8506	1	11
fin	breadth_sorted	All	NA	0	E	false	10005	252	504
fin	branches1	Particular	sample00004	0	PBN_DL	false	10655	0	0
fin	depth_sorted	Particular	sample00009	0	PBN_DL	false	10697	0	0
fin	branches2	Particular	sample00004	0	PBN_DL	false	11407	0	0
fin	breadth_sorted	Particular	sample00006	0	PBN_DL	false	11758	0	0
fin	independent_choices2	Particular	sample00010	0	PBN_DL	true	9572	1	11
fin	independent_choices2	All	NA	0	EP	false	10465	0	0
fin	branches1	All	NA	0	EP	true	2342	20736	124416
